Customer_ID,Age,Gender,Income,Employment_Status,Loan_Amount,Loan_Type,Credit_Score,Loan_Term_Months,Region,Repayment_Status,Income Group,Risk Level
C0001,56,Female,"138,778.00",Self-employed,26154,Personal,437,12,Eldoret,Defaulted,High,Low Risk
C0002,46,Female,"72,292.00",Employed,172876,Logbook,349,24,Eldoret,Paid,High,Low Risk
C0003,32,Female,"33,833.00",Unemployed,192760,Personal,553,24,Mombasa,Defaulted,Middle,Low Risk
C0004,25,Female,"145,230.00",Self-employed,84288,Logbook,725,6,Eldoret,Paid,High,Low Risk
C0005,38,Male,"30,309.00",Unemployed,71195,Personal,846,12,Eldoret,Defaulted,Middle,Low Risk
C0006,56,Female,"16,970.00",Unemployed,40581,SME,601,3,Eldoret,Defaulted,Low,Low Risk
C0007,36,Male,"82,474.00",Unemployed,50087,SME,648,6,Mombasa,Paid,High,Low Risk
C0008,40,Male,"56,540.00",Unemployed,184053,Personal,348,24,Mombasa,Defaulted,Middle,Low Risk
C0009,28,Male,"28,017.00",Employed,89298,Personal,373,24,Mombasa,Defaulted,Low,Low Risk
C0010,28,Female,"85,880.00",Self-employed,66167,Personal,560,3,Eldoret,Defaulted,High,Low Risk
C0011,41,Male,"115,570.00",Employed,194480,Logbook,655,24,Mombasa,Paid,High,Low Risk
C0012,53,Male,"18,702.00",Employed,59499,Logbook,559,12,Eldoret,Defaulted,Low,Low Risk
C0013,57,Female,"141,456.00",Self-employed,145816,Logbook,594,6,Nairobi,Paid,High,Low Risk
C0014,41,Male,"10,404.00",Self-employed,189631,Personal,612,24,Eldoret,Defaulted,Low,Low Risk
C0015,20,Male,"22,763.00",Employed,116347,Personal,481,24,Kisumu,Defaulted,Low,Low Risk
C0016,39,Female,"108,142.00",Self-employed,68787,Logbook,663,3,Mombasa,Paid,High,Low Risk
C0017,19,Male,"90,642.00",Unemployed,55488,Personal,487,12,Mombasa,Defaulted,High,Low Risk
C0018,41,Male,"60,612.00",Self-employed,94441,SME,842,24,Kisumu,Paid,Middle,Low Risk
C0019,47,Male,"33,574.00",Self-employed,42431,Personal,847,3,Eldoret,Paid,Middle,Low Risk
C0020,55,Female,"33,524.00",Unemployed,81681,Logbook,707,24,Nairobi,Paid,Middle,Low Risk
C0021,19,Female,"20,916.00",Unemployed,142720,Personal,713,3,Kisumu,Defaulted,Low,Low Risk
C0022,38,Female,"14,809.00",Self-employed,69153,Personal,641,3,Kisumu,Defaulted,Low,Low Risk
C0023,50,Male,"131,288.00",Unemployed,26368,SME,519,12,Eldoret,Defaulted,High,Low Risk
